a,b,c,location
[],Reggie Bush Tebow a close second,dcoll_,"Blacksburg, VA"
[],Just look at Berba. Simple football. Beautiful.,_sasz__,"Central Region, Singapore"
[],If FIFA were really accurate it would shift all of the first half of the season Spurs games to Milton Keynes...,ballantine70,"London, England"
[],This youngun has a bit of advice for you,griff240970,"Carlton, England"
[],"There's nothing like daytime football! &amp; Chandler both played (in SoCal &amp; Vegas, respectively) yeste…",MonarchSportsAZ,"Gilbert, AZ"
[],channel should get Cole Beasley as a on spokes person during the football season.,TakeaBike,"Forney, TX"
[],Pretty sure this dude has been in a coma for the last two years and hasn’t watched football.,traviscjordan,"Kingsport, TN"
[],Rank.,KieranMerrilees,"Edinburgh, Scotland"
[],"Bingo! If you're gonna call out one, you better go on and make sure no one else has offended or believed in somethi…",natecancook,"Houston, TX"
[],"And we wonder what is wrong with football , entertainment , day out . Not a patch on Edinburgh, they will…",Andrewstirling9,"Muirton, Scotland"
[],"They emotional man an hate bell so much that they football IQ has dwarfed away,…",GHETTO_VEGAN,"South Henderson, NC"
"['stfga', 'schoolsports']",We are looking forward to working with Year -4 pupils Thorley Hill primary school this year …,stfga,"Harlow, East"
[],*at football,realbigdee,"Glasgow, Scotland"
[],Barn Burner weekend already is week two are you ready for some football? What’s on th…,TerryAndryo,"Calgary, Alberta"
[],Lamarr Woodley.,BlueMike5577,"Warrensville Heights, OH"
[],I’ve forgotten more about football than you’ll ever know. Now take your followers and piss off.,Scottishgolfpro,"Burr Ridge, IL"
[],️ ECA wants evolution (no revolution) in line with principles of current system. The FIFA Task Force on Transfer…,NielsVerborgh,"Brussels, Belgium"
[],"I have no problem shelling out hundreds of dollars on fantasy football, pick’ems and survivor pools every year but…",jobin_theman,"Chicago, IL"
[],Put my Palestinian flag out today in support of the Palestinian people and to protest against the Israeli football…,seamusmac351,"Belfast, Northern Ireland"
[],"happy birthday, love! hope you have a wonderful day and i can’t wait to take a birthday shot with you and w…",kgrs14,"Southside, FL"
[],"Questions like this is why i think tony is an absolute must follow for any football coaches out there, basically as…",kyle_eaton21,"Hereford, England"
[],Lions a good team...new to football?,AntonChigurh81,"Boston, MA"
[],My one belief in bias is the media overrates things that are popular on the coasts (specifically NE and West Coast)…,SageGunner47,"Chicago, IL"
[],The way football should be! Andrew said he actually preferred it muddy!,WarriorGoof,"Irving, TX"
[],We wait months to watch lions football and that’s what we get,josh_viar15,"Shelby, MI"
[],I remember when MNF was the ultimate appointment TV. Times have changed and we have many distractions but who they…,KevinFady,"Henrietta, NY"
[],More women attend football matches now than at any other time in football history. It helps to add to the family at…,Nobby_Dog,"Bournemouth, England"
[],"Man, that Marcus Peters trade makes even more sense after week . Pick by Peters, and the Chiefs D gave up pa…",robvoelker,"Manhattan, KS"
[],You could very easily read sports coverage from major publications and actually think that the NBA is the second mo…,SageGunner47,"Chicago, IL"
[],"Fantastic opportunity to get involved in sport, age and ability not an issue! Get in touch!",PauloBing,"Bury, England"
[],"Ladies Gaelic Football Finals, Croke Park, Sunday Sept th",civicbanners,"Dublin City, Ireland"
[],Tried to warn y’all early. Stay woke love,jrueknowsbest,"Greensboro, NC"
[],"First cancellation of the week, we will know the status of the Tech game tomorrow.",Beam_Machine,"Amherst, NY"
[],I think Kap’s ad is actually pretty cool. The only thing that bothers me is the implication that he made some sort…,jordannhowelll,"Chapel Hill, NC"
[],Shoutout to Frodo Bagins a.k.a mcbeezy5280 on our first fantasy football win of the year. out of the last yea…,MatthewBaltzell,"Chiang Mai, Thailand"
[],Everyone vote for,hayden33c,"Knoxville, TN"
[],NBFA. North Brits’ Football Association. Tugging at heartstrings and forelocks since,JamesGang5446,"Scotland, United Kingdom"
[],Garbage coach and a garbage football program. It takes a sick mind to intentionally forcibly injure someone else’s…,TylerScott,"St Louis Park, MN"
[],When ran full speed down a hill into a giant puddle of water and mud after a football game,alexpiatek,"Palatine, IL"
[],try-out ka na lang for up football para more chances of winning 🤪,cheskabrojan,"Cainta, Calabarzon"
"['WashingtonRedskins', 'football']","""We would accomplish many more things if we did not think of them as impossible."" VinceLombardi",MsE_in_Lubbock,"Lubbock, TX"
[],Welcome back Bibo. Godspeed in finding a club.,mongezi_okker,"Mafikeng, South Africa"
[],Just say you’re racist with your chest chief,BigTeezo,"Leeds, England"
"['culTUre', 'ReignCane']",Incredibly proud of our Student-Athletes!,IanESadler,"Tulsa, OK"
[],This week’s football games (Thursday JV away/ Friday varsity home) will be played as scheduled. No changes due to weather.,100percentTHS,"North Carolina, USA"
[],Florence could open up several opportunities for to find a th game opponent.,mteor90,"Johnston, IA"
[],Team ready to participate in a charity football match to benefit the homeless of London…,hotelplanner,"London, England"
[],Interesting!!,KeithFarmer18,"Kentucky, USA"
[],"Carr played like a frightened soul, Garoppolo played like Janeane Garofalo Sam Darnold looked like a great draft p…",fresnohockytalk,"Clovis, CA"
[],I totally agree. It's Time to End Football in High School,PaulBaumann73,"Greenwood Village, CO"
[],"Donaghy then, eh? An absolute belligerent nuisance anywhere on the pitch, but particularly in &amp; around the square;…",Ogie_Halfhand,"Galway, Ireland"
[],got her way you would have had more years of that scum bag obama she was filling schools and tennis cou…,Mark57373923,"Norton, England"
[],You both learned that your fantasy football teams lost in week !,DaveEidWGME,"Maine, USA"
[],Football class and the Head Coach was holding back tears as his family migrated to NY and he had family…,Hip_Arriaga,"Houston, TX"
[],"please, when talking about football, bring some FOOTBALL PLAYERS/ANALYSTS on set. I respect J Ros…",AJTMac33,"Throop, PA"
[],Decision on football stadium in village due tomorrow,DailySOMERSET,"Minehead, England"
['nflfantasy'],What's that ? I'll not win a single game this season? How's nd place for week ? (Next week is a whole…,christianyb,"Fort Collins, CO"
[],Watch &amp; take practicing for the $1 Million Challenge to new heights.…,princessmar13,"Indiana, USA"
[],If this was Varane.. WC and CL,sir_fanta,"Pretoria, South Africa"
[],In the words of every OKST football fan: The past is the past. BUCKLE UP AND GET READY CAUSE I'M COMIN,Christian_OU,"Oklahoma City, OK"
[],"no, but really... all joke aside ‼️",shordaay,"Durham, NC"
[],Team ready to participate in Charity Football Festival to benefit the homeless of London…,hotelplanner,"London, England"
[],Wisconsin football is the most exciting* thing in sports gettin sick of the bleep Stu,Barretbohn,"Colorado, USA"
[],Disgusting,ARMartosh,"Vaughan, Ontario"
[],"I’ve become quite use to life without football. So long, NFL!",Gino_Juppe,"McHenry, IL"
[],With the caveat: Schools/communities would have to find something to replace the Friday night lights. The social be…,PaulBaumann73,"Greenwood Village, CO"
[],These two days without football are going to be ROUGH.,YungShootin,"Walbridge, OH"
['Skol'],"It’s football season if someone sneezes you don’t say bless you, it’s",livjstromme,"Cleveland, OH"
[],"I’m out in public wearing all gear head to toe, black and orange, and it’s football season. No f*cks give…",littlefox_xo,Starbucks
[],What is the ratio &amp; how does that change what I've said?…,symmo1969,"Cheltenham, England"
[],"Blue and Green wins, go all out at school and in the student section this Friday🤩🧢🧤",rowdywolfnation,"Wentzville, MO"
['RespectAlabamaWeek'],I wish the football team from Alabama a good week of academic studies,tomspeed,"Oxford, MS"
[],Jesus Christ...it’s not a fucking football game!!! He can’t GTFO of office fast enough. Shameful but predictable!!,246Cyd,"Lafayette, IN"
[],Campaign Launched to Make Roman Gabriel the First Asian American in Pro Football Hall of Fame via,1KYWildcatfan,"Kentucky, USA"
[],It early..That should be the main subject matter for LSU's seasons so far..️LSU hasn't p…,dacostello1,"Indiana, USA"
[],Fancy some footy? Our friends at are running a five-a-side football tournament in Antrim &amp; Crumlin…,ledcomltd,"Ballyclare, Northern Ireland"
